27;VAR;CONFIG0.RES0.INSTANCE0.TOF2.PT;CONFIG0.RES0.INSTANCE0.TOF2.PT;TIME;TIME;0;
28;VAR;CONFIG0.RES0.INSTANCE0.TOF2.Q;CONFIG0.RES0.INSTANCE0.TOF2.Q;BOOL;BOOL;0;
29;VAR;CONFIG0.RES0.INSTANCE0.TOF2.ET;CONFIG0.RES0.INSTANCE0.TOF2.ET;TIME;TIME;0;
30;VAR;CONFIG0.RES0.INSTANCE0.TOF2.STATE;CONFIG0.RES0.INSTANCE0.TOF2.STATE;SINT;SINT;0;
31;VAR;CONFIG0.RES0.INSTANCE0.TOF2.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF2.PREV_IN;BOOL;BOOL;0;
32;VAR;CONFIG0.RES0.INSTANCE0.TOF2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF2.CURRENT_TIME;TIME;TIME;0;
33;VAR;CONFIG0.RES0.INSTANCE0.TOF2.START_TIME;CONFIG0.RES0.INSTANCE0.TOF2.START_TIME;TIME;TIME;0;
34;OUT;CONFIG0.RES0.INSTANCE0.O_LEDRED;CONFIG0.RES0.INSTANCE0.O_LEDRED;BOOL;BOOL;0;
35;OUT;CONFIG0.RES0.INSTANCE0.O_LEDORANGE;CONFIG0.RES0.INSTANCE0.O_LEDORANGE;BOOL;BOOL;0;
36;OUT;CONFIG0.RES0.INSTANCE0.O_LEDGREEN;CONFIG0.RES0.INSTANCE0.O_LEDGREEN;BOOL;BOOL;0;
37;OUT;CONFIG0.RES0.INSTANCE0.FIRST_CYCLE;CONFIG0.RES0.INSTANCE0.FIRST_CYCLE;BOOL;BOOL;0;
38;FB;CONFIG0.RES0.INSTANCE0.F_TRIG0;CONFIG0.RES0.INSTANCE0.F_TRIG0;F_TRIG;;0;
39;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.EN;CONFIG0.RES0.INSTANCE0.F_TRIG0.EN;BOOL;BOOL;0;
40;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG0.ENO;BOOL;BOOL;0;
41;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG0.CLK;BOOL;BOOL;0;
42;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.Q;CONFIG0.RES0.INSTANCE0.F_TRIG0.Q;BOOL;BOOL;0;
43;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.M;CONFIG0.RES0.INSTANCE0.F_TRIG0.M;BOOL;BOOL;1;
44;FB;CONFIG0.RES0.INSTANCE0.F_TRIG1;CONFIG0.RES0.INSTANCE0.F_TRIG1;F_TRIG;;0;
45;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;BOOL;BOOL;0;
46;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;BOOL;BOOL;0;
47;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;BOOL;BOOL;0;
48;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;BOOL;BOOL;0;
49;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;BOOL;BOOL;1;
50;FB;CONFIG0.RES0.INSTANCE0.F_TRIG2;CONFIG0.RES0.INSTANCE0.F_TRIG2;F_TRIG;;0;
51;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.EN;CONFIG0.RES0.INSTANCE0.F_TRIG2.EN;BOOL;BOOL;0;
52;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG2.ENO;BOOL;BOOL;0;
53;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG2.CLK;BOOL;BOOL;0;
54;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.Q;CONFIG0.RES0.INSTANCE0.F_TRIG2.Q;BOOL;BOOL;0;
55;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.M;CONFIG0.RES0.INSTANCE0.F_TRIG2.M;BOOL;BOOL;1;
56;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR67_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR67_OUT;BOOL;BOOL;0;


// Ticktime
20000000
